[97m[2020-11-19 23:21:26.219] [INFO] [STATE] UE switches to state: MM_DEREGISTERED/MM_DEREGISTERED__PLMN_SEARCH[0m
[97m[2020-11-19 23:21:26.221] [INFO] [STATE] UE switches to state: MM_DEREGISTERED/MM_DEREGISTERED__NORMAL_SERVICE[0m
[97m[2020-11-19 23:21:27.981] [FUNC_IN] Starting: Registration procedure (initial registration)[0m
[97m[2020-11-19 23:21:27.981]   [INFO] [STATE] UE switches to state: MM_REGISTERED_INITIATED/MM_REGISTERED_INITIATED__NA[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-19 23:21:28.662]   [DEBUG] [MESSAGING] Plain NAS PDU: 7e0042010177000bf202f839cafe000000000154070002f839000001150504010102035e010616012c[0m
[97m[2020-11-19 23:21:28.663]   [FUNC_IN] Handling: Registration Accept[0m
[97m[2020-11-19 23:21:28.664]     [DEBUG] [NAS_TIMER] NAS Timer 3512 started with interval: 3600s[0m
[97m[2020-11-19 23:21:28.664]     [DEBUG] [NAS_TIMER] NAS Timer 3519 stopped[0m
[97m[2020-11-19 23:21:28.664]     [FUNC_IN] Sending NAS message: RegistrationComplete[0m
[97m[2020-11-19 23:21:28.665]       [FUNC_IN] Computing Mac[0m
[97m[2020-11-19 23:21:28.665]         [DEBUG] [VALUE] alg: 5G integrity algorithm 128-5G-IA2[0m
[97m[2020-11-19 23:21:28.665]         [DEBUG] [VALUE] count: 0x00000001[0m
[97m[2020-11-19 23:21:28.666]         [DEBUG] [VALUE] bearer: 1[0m
[97m[2020-11-19 23:21:28.666]         [DEBUG] [VALUE] direction: 0[0m
[97m[2020-11-19 23:21:28.667]         [DEBUG] [VALUE] message: 017e0043[0m
[97m[2020-11-19 23:21:28.667]         [DEBUG] [VALUE] key: a3481e727f8ebfff12e18dfb250a1bb0[0m
[97m[2020-11-19 23:21:28.667]       [FUNC_OUT] [0m
[97m[2020-11-19 23:21:28.668]       [DEBUG] [MESSAGING] Plain NAS as JSON: {[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 0,[0m
[97m    "name": "Plain 5GS NAS message, not security protected"[0m
[97m  },[0m
[97m  "messageType": {[0m
[97m    "value": 67,[0m
[97m    "name": "Registration complete"[0m
[97m  },[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-19 23:21:28.668]       [DEBUG] [MESSAGING] Plain NAS PDU: 7e0043[0m
[97m[2020-11-19 23:21:28.668]       [DEBUG] [MESSAGING] Secured NAS as JSON {[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 2,[0m
[97m    "name": "Integrity protected and ciphered"[0m
[97m  },[0m
[97m  "messageAuthenticationCode": "0x40d5920c",[0m
[97m  "sequenceNumber": "0x01",[0m
[97m  "plainNasMessage": "7e0043",[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-19 23:21:28.668]       [DEBUG] [MESSAGING] Secured NAS PDU: 7e0240d5920c017e0043[0m
[97m[2020-11-19 23:21:28.669]     [FUNC_OUT] [0m
[97m[2020-11-19 23:21:28.669]     [INFO] [STATE] UE switches to state: RM_REGISTERED[0m
[97m[2020-11-19 23:21:28.669]     [INFO] [STATE] UE switches to state: MM_REGISTERED/MM_REGISTERED__NORMAL_SERVICE[0m
[92;1m[2020-11-19 23:21:28.670]     [SUCCESS] [PROCEDURE_RESULT] Registration is successful[0m
[97m[2020-11-19 23:21:28.670]   [FUNC_OUT] [0m
[97m[2020-11-19 23:21:28.671] [FUNC_OUT] [0m
[97m[2020-11-19 23:21:29.218] [DEBUG] [NAS_TIMER] NAS Timer 3510 int:15s rem:14s[0m
[97m[2020-11-19 23:21:29.219] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3600s[0m
[97m[2020-11-19 23:21:39.722] [DEBUG] [NAS_TIMER] NAS Timer 3510 int:15s rem:4s[0m
[97m[2020-11-19 23:21:39.724] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3589s[0m
[97m[2020-11-19 23:21:42.985] [FUNC_IN] Sending PDU Session Establishment Request[0m
[97m[2020-11-19 23:21:42.986]   [DEBUG] [PROC] PDU session allocated: PDU session identity value 1[0m
[97m[2020-11-19 23:21:42.986]   [DEBUG] [PROC] PTI allocated: Procedure transaction identity value 1[0m
[97m[2020-11-19 23:21:42.987]   [DEBUG] [NAS_TIMER] NAS Timer 3580 started with interval: 16s[0m
[97m[2020-11-19 23:21:42.988]   [FUNC_IN] Sending NAS message: UlNasTransport[0m
[97m[2020-11-19 23:21:42.988]     [FUNC_IN] Computing Mac[0m
[97m[2020-11-19 23:21:42.988]       [DEBUG] [VALUE] alg: 5G integrity algorithm 128-5G-IA2[0m
[97m[2020-11-19 23:21:42.989]       [DEBUG] [VALUE] count: 0x00000002[0m
[97m[2020-11-19 23:21:42.989]       [DEBUG] [VALUE] bearer: 1[0m
[97m[2020-11-19 23:21:42.989]       [DEBUG] [VALUE] direction: 0[0m
[97m[2020-11-19 23:21:42.989]       [DEBUG] [VALUE] message: 027e00670100122e0101c1ffff91a17b000780000a00000d00120181220401010203250908696e7465726e6574[0m
[97m[2020-11-19 23:21:42.990]       [DEBUG] [VALUE] key: a3481e727f8ebfff12e18dfb250a1bb0[0m
[97m[2020-11-19 23:21:42.990]     [FUNC_OUT] [0m
[97m[2020-11-19 23:21:42.992]     [DEBUG] [MESSAGING] Plain NAS as JSON: {[0m
[97m  "payloadContainerType": {[0m
[97m    "payloadContainerType": {[0m
[97m      "value": 1,[0m
[97m      "name": "N1 SM information"[0m
[97m    }[0m
[97m  },[0m
[97m  "payloadContainer": {[0m
[97m    "payload": "2e0101c1ffff91a17b000780000a00000d00"[0m
[97m  },[0m
[97m  "pduSessionId": {[0m
[97m    "value": "0x01"[0m
[97m  },[0m
[97m  "requestType": {[0m
[97m    "requestType": {[0m
[97m      "value": 1,[0m
[97m      "name": "initial request"[0m
[97m    }[0m
[97m  },[0m
[97m  "sNssa": {[0m
[97m    "sst": {[0m
[97m      "value": "0x01"[0m
[97m    },[0m
[97m    "sd": {[0m
[97m      "value": "0x010203"[0m
[97m    }[0m
[97m  },[0m
[97m  "dnn": {[0m
[97m    "data": "08696e7465726e6574"[0m
[97m  },[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 0,[0m
[97m    "name": "Plain 5GS NAS message, not security protected"[0m
[97m  },[0m
[97m  "messageType": {[0m
[97m    "value": 103,[0m
[97m    "name": "UL NAS transport"[0m
[97m  },[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-19 23:21:42.992]     [DEBUG] [MESSAGING] Plain NAS PDU: 7e00670100122e0101c1ffff91a17b000780000a00000d00120181220401010203250908696e7465726e6574[0m
[97m[2020-11-19 23:21:42.992]     [DEBUG] [MESSAGING] Secured NAS as JSON {[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 2,[0m
[97m    "name": "Integrity protected and ciphered"[0m
[97m  },[0m
[97m  "messageAuthenticationCode": "0xc88b9f11",[0m
[97m  "sequenceNumber": "0x02",[0m
[97m  "plainNasMessage": "7e00670100122e0101c1ffff91a17b000780000a00000d00120181220401010203250908696e7465726e6574",[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-19 23:21:42.993]     [DEBUG] [MESSAGING] Secured NAS PDU: 7e02c88b9f11027e00670100122e0101c1ffff91a17b000780000a00000d00120181220401010203250908696e7465726e6574[0m
[97m[2020-11-19 23:21:42.993]   [FUNC_OUT] [0m
[97m[2020-11-19 23:21:42.993] [FUNC_OUT] [0m
[97m[2020-11-19 23:21:43.177] [FUNC_IN] Receiving NAS message: SecuredMmMessage[0m
[97m[2020-11-19 23:21:43.177]   [DEBUG] [MESSAGING] Secured NAS as JSON {[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 2,[0m
[97m    "name": "Integrity protected and ciphered"[0m
[97m  },[0m
[97m  "messageAuthenticationCode": "0x70a3856f",[0m
[97m  "sequenceNumber": "0x02",[0m
[97m  "plainNasMessage": "7e00680100452e0101c211000901000631310101ff09060b00010b000259322905013c3c00012204010102037900060920410101097b000880000d0408080808250908696e7465726e65741201",[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-19 23:21:43.178]   [DEBUG] [MESSAGING] Secured NAS PDU: 7e0270a3856f027e00680100452e0101c211000901000631310101ff09060b00010b000259322905013c3c00012204010102037900060920410101097b000880000d0408080808250908696e7465726e65741201[0m
[97m[2020-11-19 23:21:43.178]   [FUNC_IN] NasEncryption.decrypt[0m
[97m[2020-11-19 23:21:43.178]     [FUNC_IN] Computing Mac[0m
[97m[2020-11-19 23:21:43.178]       [DEBUG] [VALUE] alg: 5G integrity algorithm 128-5G-IA2[0m
[97m[2020-11-19 23:21:43.179]       [DEBUG] [VALUE] count: 0x00000002[0m
[97m[2020-11-19 23:21:43.179]       [DEBUG] [VALUE] bearer: 1[0m
[97m[2020-11-19 23:21:43.179]       [DEBUG] [VALUE] direction: 1[0m
[97m[2020-11-19 23:21:43.179]       [DEBUG] [VALUE] message: 027e00680100452e0101c211000901000631310101ff09060b00010b000259322905013c3c00012204010102037900060920410101097b000880000d0408080808250908696e7465726e65741201[0m
[97m[2020-11-19 23:21:43.180]       [DEBUG] [VALUE] key: a3481e727f8ebfff12e18dfb250a1bb0[0m
[97m[2020-11-19 23:21:43.180]     [FUNC_OUT] [0m
[97m[2020-11-19 23:21:43.180]     [DEBUG] [VALUE] computed mac: 0x70a3856f[0m
[97m[2020-11-19 23:21:43.180]     [DEBUG] [VALUE] mac received in message: 0x70a3856f[0m
[97m[2020-11-19 23:21:43.181]     [FUNC_IN] NasEncryption.decryptData[0m
[97m[2020-11-19 23:21:43.181]     [FUNC_OUT] [0m
[97m[2020-11-19 23:21:43.181]   [FUNC_OUT] [0m
[97m[2020-11-19 23:21:43.182]   [DEBUG] [MESSAGING] Plain NAS as JSON {[0m
[97m  "payloadContainerType": {[0m
[97m    "payloadContainerType": {[0m
[97m      "value": 1,[0m
[97m      "name": "N1 SM information"[0m
[97m    }[0m
[97m  },[0m
[97m  "payloadContainer": {[0m
[97m    "payload": "2e0101c211000901000631310101ff09060b00010b000259322905013c3c00012204010102037900060920410101097b000880000d0408080808250908696e7465726e6574"[0m
[97m  },[0m
[97m  "pduSessionId": {[0m
[97m    "value": "0x01"[0m
[97m  },[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 0,[0m
[97m    "name": "Plain 5GS NAS message, not security protected"[0m
[97m  },[0m
[97m  "messageType": {[0m
[97m    "value": 104,[0m
[97m    "name": "DL NAS transport"[0m
[97m  },[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-19 23:21:43.182]   [DEBUG] [MESSAGING] Plain NAS PDU: 7e00680100452e0101c211000901000631310101ff09060b00010b000259322905013c3c00012204010102037900060920410101097b000880000d0408080808250908696e7465726e65741201[0m
[97m[2020-11-19 23:21:43.187]   [FUNC_IN] Handling: PDU Session Establishment Accept[0m
[93;1m[2020-11-19 23:21:43.187]     [WARNING] [PROC] SM cause received in PduSessionEstablishmentAccept: PDU session type IPv4 only allowed[0m
[97m[2020-11-19 23:21:43.187]     [DEBUG] [NAS_TIMER] NAS Timer 3580 stopped[0m
[97m[2020-11-19 23:21:43.187]     [DEBUG] [PROC] PTI released: Procedure transaction identity value 1[0m
[97m[2020-11-19 23:21:43.188]     [INFO] [PROC] PDU session established: PDU session identity value 1[0m
[97m[2020-11-19 23:21:43.188]     [INFO] [UE_APP] IPv4 connection setup with local IP: 60.60.0.1[0m
[92;1m[2020-11-19 23:21:43.188]     [SUCCESS] [PROCEDURE_RESULT] PDU Session Establishment is successful[0m
[97m[2020-11-19 23:21:43.188]   [FUNC_OUT] [0m
[97m[2020-11-19 23:21:43.188] [FUNC_OUT] [0m
[97m[2020-11-19 23:21:44.225] [DEBUG] [NAS_TIMER] NAS Timer 3510 stopped[0m
[97m[2020-11-19 23:21:44.228] [INFO] [NAS_TIMER] NAS Timer expired: NasTimer{timerCode=3510}[0m
[91;1m[2020-11-19 23:21:47.006] [ERROR] [UE_APP] Ping timeout for google.com (172.217.2.238) after 3 sec no response[0m
[97m[2020-11-19 23:21:50.226] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3579s[0m
[97m[2020-11-20 02:23:06.753] [INFO] [STATE] UE switches to state: MM_DEREGISTERED/MM_DEREGISTERED__PLMN_SEARCH[0m
[97m[2020-11-20 02:23:06.754] [INFO] [STATE] UE switches to state: MM_DEREGISTERED/MM_DEREGISTERED__NORMAL_SERVICE[0m
[97m[2020-11-20 02:23:10.828] [FUNC_IN] Starting: Registration procedure (initial registration)[0m
[97m[2020-11-20 02:23:10.829]   [INFO] [STATE] UE switches to state: MM_REGISTERED_INITIATED/MM_REGISTERED_INITIATED__NA[0m
[97m[2020-11-20 02:23:10.831]   [FUNC_IN] Get or Generate SUCI[0m
[97m[2020-11-20 02:23:10.833]     [DEBUG] [PROC] T3519 is not running, new SUCI generated.[0m
[97m[2020-11-20 02:23:10.833]     [DEBUG] [NAS_TIMER] NAS Timer 3519 started with interval: 60s[0m
[97m[2020-11-20 02:23:10.833]   [FUNC_OUT] [0m
[97m[2020-11-20 02:23:10.834]   [DEBUG] [NAS_TIMER] NAS Timer 3510 started with interval: 15s[0m
[97m[2020-11-20 02:23:10.835]   [FUNC_IN] Sending NAS message: RegistrationRequest[0m
[97m[2020-11-20 02:23:10.865]     [DEBUG] [MESSAGING] Plain NAS as JSON: {[0m
[97m  "registrationType": {[0m
[97m    "followOnRequestPending": {[0m
[97m      "value": 1,[0m
[97m      "name": "Follow-on request pending"[0m
[97m    },[0m
[97m    "registrationType": {[0m
[97m      "value": 1,[0m
[97m      "name": "initial registration"[0m
[97m    }[0m
[97m  },[0m
[97m  "nasKeySetIdentifier": {[0m
[97m    "tsc": {[0m
[97m      "value": 0,[0m
[97m      "name": "Native security context (for KSI_AMF)"[0m
[97m    },[0m
[97m    "nasKeySetIdentifier": 7[0m
[97m  },[0m
[97m  "mobileIdentity": {[0m
[97m    "mcc": {[0m
[97m      "value": 208,[0m
[97m      "name": "France"[0m
[97m    },[0m
[97m    "mnc": {[0m
[97m      "value": 93,[0m
[97m      "name": "93"[0m
[97m    },[0m
[97m    "routingIndicator": "0000",[0m
[97m    "protectionSchemaId": {[0m
[97m      "value": 0,[0m
[97m      "name": "Null scheme"[0m
[97m    },[0m
[97m    "homeNetworkPublicKeyIdentifier": {[0m
[97m      "value": "0x00"[0m
[97m    },[0m
[97m    "schemeOutput": "0000000003"[0m
[97m  },[0m
[97m  "ueSecurityCapability": {[0m
[97m    "supported_5G_EA0": true,[0m
[97m    "supported_128_5G_EA1": true,[0m
[97m    "supported_128_5G_EA2": true,[0m
[97m    "supported_128_5G_EA3": true,[0m
[97m    "supported_5G_EA4": false,[0m
[97m    "supported_5G_EA5": false,[0m
[97m    "supported_5G_EA6": false,[0m
[97m    "supported_5G_EA7": false,[0m
[97m    "supported_5G_IA0": true,[0m
[97m    "supported_128_5G_IA1": true,[0m
[97m    "supported_128_5G_IA2": true,[0m
[97m    "supported_128_5G_IA3": true,[0m
[97m    "supported_5G_IA4": false,[0m
[97m    "supported_5G_IA5": false,[0m
[97m    "supported_5G_IA6": false,[0m
[97m    "supported_5G_IA7": false,[0m
[97m    "supported_EEA0": true,[0m
[97m    "supported_128_EEA1": true,[0m
[97m    "supported_128_EEA2": true,[0m
[97m    "supported_128_EEA3": true,[0m
[97m    "supported_EEA4": false,[0m
[97m    "supported_EEA5": false,[0m
[97m    "supported_EEA6": false,[0m
[97m    "supported_EEA7": false,[0m
[97m    "supported_EIA0": true,[0m
[97m    "supported_128_EIA1": true,[0m
[97m    "supported_128_EIA2": true,[0m
[97m    "supported_128_EIA3": true,[0m
[97m    "supported_EIA4": false,[0m
[97m    "supported_EIA5": false,[0m
[97m    "supported_EIA6": false,[0m
[97m    "supported_EIA7": false[0m
[97m  },[0m
[97m  "mmCapability": {[0m
[97m    "s1Mode": {[0m
[97m      "value": 0,[0m
[97m      "name": "S1 mode not supported"[0m
[97m    },[0m
[97m    "hoAttach": {[0m
[97m      "value": 0,[0m
[97m      "name": "not supported"[0m
[97m    },[0m
[97m    "lpp": {[0m
[97m      "value": 0,[0m
[97m      "name": "LPP in N1 mode not supported"[0m
[97m    }[0m
[97m  },[0m
[97m  "requestedNSSAI": {[0m
[97m    "sNssais": [[0m
[97m      {[0m
[97m        "sst": {[0m
[97m          "value": "0x01"[0m
[97m        },[0m
[97m        "sd": {[0m
[97m          "value": "0x010203"[0m
[97m        }[0m
[97m      }[0m
[97m    ][0m
[97m  },[0m
[97m  "updateType": {[0m
[97m    "smsRequested": {[0m
[97m      "value": 1,[0m
[97m      "name": "SMS over NAS supported"[0m
[97m    },[0m
[97m    "ngRanRcu": {[0m
[97m      "value": 0,[0m
[97m      "name": "NG-RAN radio capability update not needed"[0m
[97m    }[0m
[97m  },[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 0,[0m
[97m    "name": "Plain 5GS NAS message, not security protected"[0m
[97m  },[0m
[97m  "messageType": {[0m
[97m    "value": 65,[0m
[97m    "name": "Registration request"[0m
[97m  },[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-20 02:23:10.866]     [DEBUG] [MESSAGING] Plain NAS PDU: 7e004179000d0102f8390000000000000000301001002e04f0f0f0f02f050401010203530101[0m
[97m[2020-11-20 02:23:10.867]     [DEBUG] [MESSAGING] Secured NAS as JSON {[0m
[97m  "registrationType": {[0m
[97m    "followOnRequestPending": {[0m
[97m      "value": 1,[0m
[97m      "name": "Follow-on request pending"[0m
[97m    },[0m
[97m    "registrationType": {[0m
[97m      "value": 1,[0m
[97m      "name": "initial registration"[0m
[97m    }[0m
[97m  },[0m
[97m  "nasKeySetIdentifier": {[0m
[97m    "tsc": {[0m
[97m      "value": 0,[0m
[97m      "name": "Native security context (for KSI_AMF)"[0m
[97m    },[0m
[97m    "nasKeySetIdentifier": 7[0m
[97m  },[0m
[97m  "mobileIdentity": {[0m
[97m    "mcc": {[0m
[97m      "value": 208,[0m
[97m      "name": "France"[0m
[97m    },[0m
[97m    "mnc": {[0m
[97m      "value": 93,[0m
[97m      "name": "93"[0m
[97m    },[0m
[97m    "routingIndicator": "0000",[0m
[97m    "protectionSchemaId": {[0m
[97m      "value": 0,[0m
[97m      "name": "Null scheme"[0m
[97m    },[0m
[97m    "homeNetworkPublicKeyIdentifier": {[0m
[97m      "value": "0x00"[0m
[97m    },[0m
[97m    "schemeOutput": "0000000003"[0m
[97m  },[0m
[97m  "ueSecurityCapability": {[0m
[97m    "supported_5G_EA0": true,[0m
[97m    "supported_128_5G_EA1": true,[0m
[97m    "supported_128_5G_EA2": true,[0m
[97m    "supported_128_5G_EA3": true,[0m
[97m    "supported_5G_EA4": false,[0m
[97m    "supported_5G_EA5": false,[0m
[97m    "supported_5G_EA6": false,[0m
[97m    "supported_5G_EA7": false,[0m
[97m    "supported_5G_IA0": true,[0m
[97m    "supported_128_5G_IA1": true,[0m
[97m    "supported_128_5G_IA2": true,[0m
[97m    "supported_128_5G_IA3": true,[0m
[97m    "supported_5G_IA4": false,[0m
[97m    "supported_5G_IA5": false,[0m
[97m    "supported_5G_IA6": false,[0m
[97m    "supported_5G_IA7": false,[0m
[97m    "supported_EEA0": true,[0m
[97m    "supported_128_EEA1": true,[0m
[97m    "supported_128_EEA2": true,[0m
[97m    "supported_128_EEA3": true,[0m
[97m    "supported_EEA4": false,[0m
[97m    "supported_EEA5": false,[0m
[97m    "supported_EEA6": false,[0m
[97m    "supported_EEA7": false,[0m
[97m    "supported_EIA0": true,[0m
[97m    "supported_128_EIA1": true,[0m
[97m    "supported_128_EIA2": true,[0m
[97m    "supported_128_EIA3": true,[0m
[97m    "supported_EIA4": false,[0m
[97m    "supported_EIA5": false,[0m
[97m    "supported_EIA6": false,[0m
[97m    "supported_EIA7": false[0m
[97m  },[0m
[97m  "mmCapability": {[0m
[97m    "s1Mode": {[0m
[97m      "value": 0,[0m
[97m      "name": "S1 mode not supported"[0m
[97m    },[0m
[97m    "hoAttach": {[0m
[97m      "value": 0,[0m
[97m      "name": "not supported"[0m
[97m    },[0m
[97m    "lpp": {[0m
[97m      "value": 0,[0m
[97m      "name": "LPP in N1 mode not supported"[0m
[97m    }[0m
[97m  },[0m
[97m  "requestedNSSAI": {[0m
[97m    "sNssais": [[0m
[97m      {[0m
[97m        "sst": {[0m
[97m          "value": "0x01"[0m
[97m        },[0m
[97m        "sd": {[0m
[97m          "value": "0x010203"[0m
[97m        }[0m
[97m      }[0m
[97m    ][0m
[97m  },[0m
[97m  "updateType": {[0m
[97m    "smsRequested": {[0m
[97m      "value": 1,[0m
[97m      "name": "SMS over NAS supported"[0m
[97m    },[0m
[97m    "ngRanRcu": {[0m
[97m      "value": 0,[0m
[97m      "name": "NG-RAN radio capability update not needed"[0m
[97m    }[0m
[97m  },[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 0,[0m
[97m    "name": "Plain 5GS NAS message, not security protected"[0m
[97m  },[0m
[97m  "messageType": {[0m
[97m    "value": 65,[0m
[97m    "name": "Registration request"[0m
[97m  },[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-20 02:23:10.868]     [DEBUG] [MESSAGING] Secured NAS PDU: 7e004179000d0102f8390000000000000000301001002e04f0f0f0f02f050401010203530101[0m
[97m[2020-11-20 02:23:10.869]   [FUNC_OUT] [0m
[97m[2020-11-20 02:23:10.869] [FUNC_OUT] [0m
[97m[2020-11-20 02:23:11.008] [FUNC_IN] Receiving NAS message: AuthenticationRequest[0m
[97m[2020-11-20 02:23:11.010]   [DEBUG] [MESSAGING] Secured NAS as JSON {[0m
[97m  "ngKSI": {[0m
[97m    "tsc": {[0m
[97m      "value": 0,[0m
[97m      "name": "Native security context (for KSI_AMF)"[0m
[97m    },[0m
[97m    "nasKeySetIdentifier": 0[0m
[97m  },[0m
[97m  "abba": {[0m
[97m    "contents": "0000"[0m
[97m  },[0m
[97m  "authParamRAND": {[0m
[97m    "value": "1db98c63e05ccaff2b687a75a2053057"[0m
[97m  },[0m
[97m  "authParamAUTN": {[0m
[97m    "value": "301ff723da9f8000132755353e0aaaa0"[0m
[97m  },[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 0,[0m
[97m    "name": "Plain 5GS NAS message, not security protected"[0m
[97m  },[0m
[97m  "messageType": {[0m
[97m    "value": 86,[0m
[97m    "name": "Authentication request"[0m
[97m  },[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-20 02:23:11.010]   [DEBUG] [MESSAGING] Secured NAS PDU: 7e005600020000211db98c63e05ccaff2b687a75a20530572010301ff723da9f8000132755353e0aaaa0[0m
[97m[2020-11-20 02:23:11.011]   [DEBUG] [MESSAGING] Plain NAS as JSON {[0m
[97m  "ngKSI": {[0m
[97m    "tsc": {[0m
[97m      "value": 0,[0m
[97m      "name": "Native security context (for KSI_AMF)"[0m
[97m    },[0m
[97m    "nasKeySetIdentifier": 0[0m
[97m  },[0m
[97m  "abba": {[0m
[97m    "contents": "0000"[0m
[97m  },[0m
[97m  "authParamRAND": {[0m
[97m    "value": "1db98c63e05ccaff2b687a75a2053057"[0m
[97m  },[0m
[97m  "authParamAUTN": {[0m
[97m    "value": "301ff723da9f8000132755353e0aaaa0"[0m
[97m  },[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 0,[0m
[97m    "name": "Plain 5GS NAS message, not security protected"[0m
[97m  },[0m
[97m  "messageType": {[0m
[97m    "value": 86,[0m
[97m    "name": "Authentication request"[0m
[97m  },[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-20 02:23:11.011]   [DEBUG] [MESSAGING] Plain NAS PDU: 7e005600020000211db98c63e05ccaff2b687a75a20530572010301ff723da9f8000132755353e0aaaa0[0m
[97m[2020-11-20 02:23:11.013]   [FUNC_IN] Handling: 5G AKA Authentication Request[0m
[93;1m[2020-11-20 02:23:11.014]     [WARNING] [CONFIG] USE_SQN_HACK: true[0m
[97m[2020-11-20 02:23:11.014]     [DEBUG] [VALUE] received rand: 1db98c63e05ccaff2b687a75a2053057[0m
[97m[2020-11-20 02:23:11.014]     [DEBUG] [VALUE] received autn: 301ff723da9f8000132755353e0aaaa0[0m
[97m[2020-11-20 02:23:11.054]     [DEBUG] [VALUE] calculated res: c9707c77c549f67a[0m
[97m[2020-11-20 02:23:11.054]     [DEBUG] [VALUE] calculated ck: c5f7c8f74315855dee158484d1029b82[0m
[97m[2020-11-20 02:23:11.054]     [DEBUG] [VALUE] calculated ik: 0d6608d6bdc31352919bb2357b157604[0m
[97m[2020-11-20 02:23:11.055]     [DEBUG] [VALUE] calculated milenageAk: 26ec44d4d559[0m
[97m[2020-11-20 02:23:11.055]     [DEBUG] [VALUE] calculated milenageMac: 132755353e0aaaa0[0m
[97m[2020-11-20 02:23:11.055]     [DEBUG] [VALUE] used snn: 5G:mnc093.mcc208.3gppnetwork.org[0m
[97m[2020-11-20 02:23:11.055]     [DEBUG] [VALUE] used sqn: 16f3b3f70fc6[0m
[97m[2020-11-20 02:23:11.056]     [DEBUG] [VALUE] autnCheck: OK[0m
[97m[2020-11-20 02:23:11.064]     [FUNC_IN] Sending NAS message: AuthenticationResponse[0m
[97m[2020-11-20 02:23:11.065]       [DEBUG] [MESSAGING] Plain NAS as JSON: {[0m
[97m  "authenticationResponseParameter": {[0m
[97m    "rawData": "14a1c6c65d2c2fd394aa4deb3236d63d"[0m
[97m  },[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 0,[0m
[97m    "name": "Plain 5GS NAS message, not security protected"[0m
[97m  },[0m
[97m  "messageType": {[0m
[97m    "value": 87,[0m
[97m    "name": "Authentication response"[0m
[97m  },[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-20 02:23:11.065]       [DEBUG] [MESSAGING] Plain NAS PDU: 7e00572d1014a1c6c65d2c2fd394aa4deb3236d63d[0m
[97m[2020-11-20 02:23:11.066]       [DEBUG] [MESSAGING] Secured NAS as JSON {[0m
[97m  "authenticationResponseParameter": {[0m
[97m    "rawData": "14a1c6c65d2c2fd394aa4deb3236d63d"[0m
[97m  },[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 0,[0m
[97m    "name": "Plain 5GS NAS message, not security protected"[0m
[97m  },[0m
[97m  "messageType": {[0m
[97m    "value": 87,[0m
[97m    "name": "Authentication response"[0m
[97m  },[0m
